yellow line angle: -0.224276, obstacle angle: 0.296706, obstacle dist: 19.342587, obstacle steering: -0.084807, steer: -0.092120
yellow line angle: -0.224348, obstacle angle: 0.305432, obstacle dist: 19.223963, obstacle steering: -0.089236, steer: -0.093610
yellow line angle: -0.224397, obstacle angle: 0.305432, obstacle dist: 19.307423, obstacle steering: -0.090739, steer: -0.094921
yellow line angle: -0.222276, obstacle angle: 0.305432, obstacle dist: 19.403130, obstacle steering: -0.092065, steer: -0.092065
yellow line angle: -0.219653, obstacle angle: 0.305432, obstacle dist: 19.457441, obstacle steering: -0.089216, steer: -0.091044
yellow line angle: -0.217045, obstacle angle: 0.305432, obstacle dist: 19.505924, obstacle steering: -0.088202, steer: -0.091723
yellow line angle: -0.213937, obstacle angle: 0.314159, obstacle dist: 19.417114, obstacle steering: -0.088419, steer: -0.091230
yellow line angle: -0.209475, obstacle angle: 0.314159, obstacle dist: 19.518885, obstacle steering: -0.087943, steer: -0.088663
yellow line angle: -0.205031, obstacle angle: 0.314159, obstacle dist: 19.648476, obstacle steering: -0.085398, steer: -0.088820
yellow line angle: -0.200597, obstacle angle: 0.322886, obstacle dist: 19.588573, obstacle steering: -0.085099, steer: -0.088934
yellow line angle: -0.197497, obstacle angle: 0.322886, obstacle dist: 19.621712, obstacle steering: -0.085220, steer: -0.092010
yellow line angle: -0.193518, obstacle angle: 0.322886, obstacle dist: 19.684818, obstacle steering: -0.088308, steer: -0.090421
yellow line angle: -0.189897, obstacle angle: 0.322886, obstacle dist: 19.778715, obstacle steering: -0.086736, steer: -0.091370
yellow line angle: -0.185309, obstacle angle: 0.331612, obstacle dist: 19.735125, obstacle steering: -0.087235, steer: -0.089401
yellow line angle: -0.180751, obstacle angle: 0.331612, obstacle dist: 19.886511, obstacle steering: -0.085297, steer: -0.089407
yellow line angle: -0.175859, obstacle angle: 0.331612, obstacle dist: 19.946669, obstacle steering: -0.085315, steer: -0.088570
yellow line angle: -0.143373, obstacle angle: 0.331612, obstacle dist: 19.676586, obstacle steering: -0.058528, steer: -0.060956
yellow line angle: -0.150947, obstacle angle: 0.322886, obstacle dist: 19.729282, obstacle steering: -0.057262, steer: -0.063000
yellow line angle: -0.157656, obstacle angle: 0.322886, obstacle dist: 19.606964, obstacle steering: -0.059283, steer: -0.063894
yellow line angle: -0.163562, obstacle angle: 0.314159, obstacle dist: 19.591372, obstacle steering: -0.060619, steer: -0.064746
yellow line angle: -0.169078, obstacle angle: 0.314159, obstacle dist: 19.455498, obstacle steering: -0.061448, steer: -0.066359
yellow line angle: -0.174670, obstacle angle: 0.314159, obstacle dist: 19.340593, obstacle steering: -0.063042, steer: -0.068958
yellow line angle: -0.182296, obstacle angle: 0.305432, obstacle dist: 19.406525, obstacle steering: -0.066102, steer: -0.076026
yellow line angle: -0.192210, obstacle angle: 0.305432, obstacle dist: 19.343758, obstacle steering: -0.073160, steer: -0.084233
yellow line angle: -0.200798, obstacle angle: 0.305432, obstacle dist: 19.282232, obstacle steering: -0.081358, steer: -0.084934
yellow line angle: -0.206501, obstacle angle: 0.296706, obstacle dist: 19.352905, obstacle steering: -0.082520, steer: -0.082520
yellow line angle: -0.208172, obstacle angle: 0.296706, obstacle dist: 19.292950, obstacle steering: -0.080100, steer: -0.080100
yellow line angle: -0.208644, obstacle angle: 0.296706, obstacle dist: 19.261822, obstacle steering: -0.077675, steer: -0.077675
yellow line angle: -0.211593, obstacle angle: 0.296706, obstacle dist: 19.256897, obstacle steering: -0.075249, steer: -0.081363
yellow line angle: -0.214738, obstacle angle: 0.296706, obstacle dist: 19.270979, obstacle steering: -0.078939, steer: -0.083830
yellow line angle: -0.218160, obstacle angle: 0.296706, obstacle dist: 19.264650, obstacle steering: -0.081406, steer: -0.086549
yellow line angle: -0.218466, obstacle angle: 0.296706, obstacle dist: 19.234848, obstacle steering: -0.084121, steer: -0.084121
yellow line angle: -0.220499, obstacle angle: 0.296706, obstacle dist: 19.212948, obstacle steering: -0.081690, steer: -0.086988
yellow line angle: -0.222546, obstacle angle: 0.296706, obstacle dist: 19.214825, obstacle steering: -0.084558, steer: -0.088865
yellow line angle: -0.225551, obstacle angle: 0.296706, obstacle dist: 19.247124, obstacle steering: -0.086438, steer: -0.092884
yellow line angle: -0.227600, obstacle angle: 0.296706, obstacle dist: 19.291059, obstacle steering: -0.090463, steer: -0.092850
yellow line angle: -0.227382, obstacle angle: 0.296706, obstacle dist: 19.324356, obstacle steering: -0.090433, steer: -0.090433
yellow line angle: -0.225679, obstacle angle: 0.296706, obstacle dist: 19.343855, obstacle steering: -0.088019, steer: -0.088019
yellow line angle: -0.223058, obstacle angle: 0.305432, obstacle dist: 19.226158, obstacle steering: -0.085136, steer: -0.086431
yellow line angle: -0.222543, obstacle angle: 0.305432, obstacle dist: 19.288761, obstacle steering: -0.083557, steer: -0.091852
yellow line angle: -0.221632, obstacle angle: 0.305432, obstacle dist: 19.381521, obstacle steering: -0.088992, steer: -0.092159
yellow line angle: -0.219439, obstacle angle: 0.305432, obstacle dist: 19.457169, obstacle steering: -0.089310, steer: -0.090365
yellow line angle: -0.215433, obstacle angle: 0.305432, obstacle dist: 19.489372, obstacle steering: -0.087520, steer: -0.087520
yellow line angle: -0.210635, obstacle angle: 0.314159, obstacle dist: 19.372145, obstacle steering: -0.084208, steer: -0.085511
yellow line angle: -0.209161, obstacle angle: 0.314159, obstacle dist: 19.430576, obstacle steering: -0.082209, steer: -0.093043
yellow line angle: -0.207294, obstacle angle: 0.314159, obstacle dist: 19.516804, obstacle steering: -0.089755, steer: -0.093037
yellow line angle: -0.205191, obstacle angle: 0.314159, obstacle dist: 19.635710, obstacle steering: -0.089769, steer: -0.093268
yellow line angle: -0.200087, obstacle angle: 0.322886, obstacle dist: 19.557772, obstacle steering: -0.089541, steer: -0.089541
yellow line angle: -0.194839, obstacle angle: 0.322886, obstacle dist: 19.602215, obstacle steering: -0.085823, steer: -0.086761
yellow line angle: -0.190814, obstacle angle: 0.322886, obstacle dist: 19.674795, obstacle steering: -0.083056, steer: -0.089346
yellow line angle: -0.188731, obstacle angle: 0.322886, obstacle dist: 19.771923, obstacle steering: -0.085660, steer: -0.093840
yellow line angle: -0.185670, obstacle angle: 0.331612, obstacle dist: 19.730694, obstacle steering: -0.089704, steer: -0.092234
yellow line angle: -0.182217, obstacle angle: 0.331612, obstacle dist: 19.875984, obstacle steering: -0.088128, steer: -0.091679
yellow line angle: -0.174349, obstacle angle: 0.331612, obstacle dist: 19.928513, obstacle steering: -0.087584, steer: -0.087584
yellow line angle: 99999.992188, obstacle angle: -0.008727, obstacle dist: 0.000000, obstacle steering: inf, steer: 0.000000
yellow line angle: -0.142677, obstacle angle: 0.322886, obstacle dist: 19.739914, obstacle steering: -0.049981, steer: -0.055902
yellow line angle: -0.148770, obstacle angle: 0.314159, obstacle dist: 19.623753, obstacle steering: -0.052632, steer: -0.057994
yellow line angle: -0.158326, obstacle angle: 0.314159, obstacle dist: 19.460728, obstacle steering: -0.054697, steer: -0.068260
yellow line angle: -0.168079, obstacle angle: 0.305432, obstacle dist: 19.498817, obstacle steering: -0.065417, steer: -0.072098
yellow line angle: -0.176903, obstacle angle: 0.305432, obstacle dist: 19.452763, obstacle steering: -0.069249, steer: -0.073509
yellow line angle: -0.183078, obstacle angle: 0.305432, obstacle dist: 19.408072, obstacle steering: -0.070653, steer: -0.070854
yellow line angle: -0.188799, obstacle angle: 0.331612, obstacle dist: 18.916016, obstacle steering: -0.066539, steer: -0.072506
yellow line angle: -0.208293, obstacle angle: 0.322886, obstacle dist: 18.758604, obstacle steering: -0.076116, steer: -0.083097
yellow line angle: -0.213501, obstacle angle: 0.296706, obstacle dist: 19.185417, obstacle steering: -0.080662, steer: -0.082567
yellow line angle: -0.217765, obstacle angle: 0.296706, obstacle dist: 19.143414, obstacle steering: -0.080128, steer: -0.083049
yellow line angle: -0.220634, obstacle angle: 0.296706, obstacle dist: 19.085966, obstacle steering: -0.080602, steer: -0.082302
yellow line angle: -0.224627, obstacle angle: 0.287979, obstacle dist: 19.190794, obstacle steering: -0.080323, steer: -0.086896
yellow line angle: -0.227396, obstacle angle: 0.287979, obstacle dist: 19.177883, obstacle steering: -0.084916, steer: -0.086505
yellow line angle: -0.230030, obstacle angle: 0.296706, obstacle dist: 19.031254, obstacle steering: -0.084050, steer: -0.088275
yellow line angle: -0.231493, obstacle angle: 0.296706, obstacle dist: 19.072702, obstacle steering: -0.085826, steer: -0.087686
yellow line angle: -0.232455, obstacle angle: 0.296706, obstacle dist: 19.096199, obstacle steering: -0.085240, steer: -0.088318
yellow line angle: -0.233135, obstacle angle: 0.296706, obstacle dist: 19.090008, obstacle steering: -0.085871, steer: -0.089324
yellow line angle: -0.233297, obstacle angle: 0.296706, obstacle dist: 19.093369, obstacle steering: -0.086878, steer: -0.089729
yellow line angle: -0.234066, obstacle angle: 0.296706, obstacle dist: 19.124063, obstacle steering: -0.087287, steer: -0.092538
yellow line angle: -0.234948, obstacle angle: 0.296706, obstacle dist: 19.188808, obstacle steering: -0.090104, steer: -0.094396
yellow line angle: -0.235391, obstacle angle: 0.296706, obstacle dist: 19.257647, obstacle steering: -0.091971, steer: -0.095039
yellow line angle: -0.232798, obstacle angle: 0.296706, obstacle dist: 19.310347, obstacle steering: -0.092621, steer: -0.092621
yellow line angle: -0.230362, obstacle angle: 0.296706, obstacle dist: 19.347834, obstacle steering: -0.090207, steer: -0.090805
yellow line angle: -0.227532, obstacle angle: 0.305432, obstacle dist: 19.249220, obstacle steering: -0.087925, steer: -0.090674
yellow line angle: -0.226348, obstacle angle: 0.305432, obstacle dist: 19.339058, obstacle steering: -0.087808, steer: -0.095027
yellow line angle: -0.223438, obstacle angle: 0.305432, obstacle dist: 19.456360, obstacle steering: -0.092178, steer: -0.092188
yellow line angle: -0.219698, obstacle angle: 0.314159, obstacle dist: 19.397148, obstacle steering: -0.088880, steer: -0.090912
yellow line angle: -0.215239, obstacle angle: 0.314159, obstacle dist: 19.446562, obstacle steering: -0.087613, steer: -0.089653
yellow line angle: -0.211050, obstacle angle: 0.314159, obstacle dist: 19.508183, obstacle steering: -0.086364, steer: -0.090410
yellow line angle: -0.207138, obstacle angle: 0.314159, obstacle dist: 19.596182, obstacle steering: -0.087136, steer: -0.091227
yellow line angle: -0.204187, obstacle angle: 0.322886, obstacle dist: 19.542273, obstacle steering: -0.087497, steer: -0.093640
yellow line angle: -0.200330, obstacle angle: 0.322886, obstacle dist: 19.688038, obstacle steering: -0.089938, steer: -0.092063
yellow line angle: -0.195584, obstacle angle: 0.322886, obstacle dist: 19.758852, obstacle steering: -0.088374, steer: -0.090272
yellow line angle: -0.189833, obstacle angle: 0.322886, obstacle dist: 19.828171, obstacle steering: -0.086596, steer: -0.087966
yellow line angle: -0.183931, obstacle angle: 0.331612, obstacle dist: 19.758320, obstacle steering: -0.083836, steer: -0.087290
yellow line angle: -0.178038, obstacle angle: 0.331612, obstacle dist: 19.869457, obstacle steering: -0.083182, steer: -0.086902
yellow line angle: -0.038037, obstacle angle: 0.069813, obstacle dist: 19.862440, obstacle steering: -0.021079, steer: -0.021079
yellow line angle: -0.036059, obstacle angle: 0.078540, obstacle dist: 19.073196, obstacle steering: -0.030069, steer: -0.030069
yellow line angle: -0.033441, obstacle angle: 0.087266, obstacle dist: 18.461052, obstacle steering: -0.038884, steer: -0.038884
yellow line angle: -0.029427, obstacle angle: 0.095993, obstacle dist: 17.688080, obstacle steering: -0.047590, steer: -0.047590
yellow line angle: -0.024476, obstacle angle: 0.095993, obstacle dist: 17.068924, obstacle steering: -0.056613, steer: -0.056613
yellow line angle: -0.017439, obstacle angle: 0.113446, obstacle dist: 16.385719, obstacle steering: -0.064947, steer: -0.056613
yellow line angle: -0.007938, obstacle angle: 0.130900, obstacle dist: 15.608005, obstacle steering: -0.064244, steer: -0.056613
yellow line angle: 0.003826, obstacle angle: 0.139626, obstacle dist: 14.963632, obstacle steering: -0.063989, steer: -0.056613
yellow line angle: 0.017732, obstacle angle: 0.165806, obstacle dist: 14.354945, obstacle steering: -0.062478, steer: -0.056613
yellow line angle: 0.033047, obstacle angle: 0.191986, obstacle dist: 13.590895, obstacle steering: -0.060882, steer: -0.056613
yellow line angle: 0.050380, obstacle angle: 0.218166, obstacle dist: 12.976381, obstacle steering: -0.059066, steer: -0.056613
yellow line angle: 0.068105, obstacle angle: 0.253073, obstacle dist: 12.301200, obstacle steering: -0.056363, steer: -0.056613
yellow line angle: 0.087979, obstacle angle: 0.287979, obstacle dist: 11.645168, obstacle steering: -0.053352, steer: -0.056613
yellow line angle: 0.108456, obstacle angle: 0.314159, obstacle dist: 10.986154, obstacle steering: -0.050773, steer: -0.056613
yellow line angle: 0.131053, obstacle angle: 0.331612, obstacle dist: 10.484992, obstacle steering: -0.048829, steer: -0.056613
yellow line angle: 0.118244, obstacle angle: -0.069813, obstacle dist: 19.965124, obstacle steering: 0.039671, steer: 0.039671
yellow line angle: 0.108033, obstacle angle: -0.087266, obstacle dist: 19.381832, obstacle steering: 0.048067, steer: 0.048067
yellow line angle: 0.097842, obstacle angle: -0.104720, obstacle dist: 18.701557, obstacle steering: 0.055836, steer: 0.055836
yellow line angle: 0.085510, obstacle angle: -0.113446, obstacle dist: 17.918274, obstacle steering: 0.063457, steer: 0.063457
yellow line angle: 0.071673, obstacle angle: -0.130900, obstacle dist: 17.367113, obstacle steering: 0.070315, steer: 0.070315
yellow line angle: 0.054607, obstacle angle: -0.148353, obstacle dist: 16.560488, obstacle steering: 0.076452, steer: 0.076452
yellow line angle: 0.035344, obstacle angle: -0.157080, obstacle dist: 15.884979, obstacle steering: 0.082302, steer: 0.076452
yellow line angle: 0.014767, obstacle angle: -0.191986, obstacle dist: 15.201260, obstacle steering: 0.080269, steer: 0.076452
yellow line angle: -0.008589, obstacle angle: -0.218166, obstacle dist: 14.596623, obstacle steering: 0.078633, steer: 0.076452
yellow line angle: -0.033884, obstacle angle: -0.253073, obstacle dist: 13.925110, obstacle steering: 0.076232, steer: 0.076452
yellow line angle: -0.061771, obstacle angle: -0.287979, obstacle dist: 13.256628, obstacle steering: 0.073588, steer: 0.076452
yellow line angle: -0.090880, obstacle angle: -0.322886, obstacle dist: 12.617356, obstacle steering: 0.070676, steer: 0.076452
yellow line angle: -0.121993, obstacle angle: -0.349066, obstacle dist: 11.992837, obstacle steering: 0.068192, steer: 0.076452
yellow line angle: -0.245825, obstacle angle: 0.052360, obstacle dist: 19.614729, obstacle steering: -0.084980, steer: -0.084980
yellow line angle: -0.238613, obstacle angle: 0.078540, obstacle dist: 18.820099, obstacle steering: -0.094090, steer: -0.094090
